Source Resource	Source ID	Source Name	Mapping Type	Target Resource	Target ID	Target Name
reactome	R-HSA-2978092	Abnormal conversion of 2-oxoglutarate to 2-hydroxyglutarate	BFO:0000050	kegg.pathway	hsa01210	2-Oxocarboxylic acid metabolism - Homo sapiens (human)
reactome	R-HSA-71406	Pyruvate metabolism and Citric Acid (TCA) cycle	BFO:0000050	kegg.pathway	hsa01210	2-Oxocarboxylic acid metabolism - Homo sapiens (human)
kegg.pathway	hsa02010	ABC transporters - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-1369007	Mitochondrial ABC transporters
reactome	R-HSA-5683177	Defective ABCC8 can cause hypoglycemias and hyperglycemias	BFO:0000050	kegg.pathway	hsa02010	ABC transporters - Homo sapiens (human)
reactome	R-HSA-5679001	Defective ABCC2 causes Dubin-Johnson syndrome	BFO:0000050	kegg.pathway	hsa02010	ABC transporters - Homo sapiens (human)
reactome	R-HSA-5679096	Defective ABCG5 causes sitosterolemia	BFO:0000050	kegg.pathway	hsa02010	ABC transporters - Homo sapiens (human)
reactome	R-HSA-5683329	Defective ABCD4 causes methylmalonic aciduria and homocystinuria, cblj type (MAHCJ)	BFO:0000050	kegg.pathway	hsa02010	ABC transporters - Homo sapiens (human)
reactome	R-HSA-5678520	Defective ABCB11 causes progressive familial intrahepatic cholestasis 2 and benign recurrent intrahepatic cholestasis 2	BFO:0000050	kegg.pathway	hsa02010	ABC transporters - Homo sapiens (human)
reactome	R-HSA-5690338	Defective ABCC6 causes pseudoxanthoma elasticum (PXE)	BFO:0000050	kegg.pathway	hsa02010	ABC transporters - Homo sapiens (human)
reactome	R-HSA-5678420	Defective ABCC9 causes dilated cardiomyopathy 10, familial atrial fibrillation 12 and hypertrichotic osteochondrodysplasia	BFO:0000050	kegg.pathway	hsa02010	ABC transporters - Homo sapiens (human)
reactome	R-HSA-5679090	Defective ABCG8 causes gallbladder disease 4 and sitosterolemia	BFO:0000050	kegg.pathway	hsa02010	ABC transporters - Homo sapiens (human)
reactome	R-HSA-5678771	Defective ABCB4 causes progressive familial intrahepatic cholestasis 3, intrahepatic cholestasis of pregnancy 3 and gallbladder disease 1	BFO:0000050	kegg.pathway	hsa02010	ABC transporters - Homo sapiens (human)
reactome	R-HSA-5684045	Defective ABCD1 causes adrenoleukodystrophy (ALD)	BFO:0000050	kegg.pathway	hsa02010	ABC transporters - Homo sapiens (human)
reactome	R-HSA-5682294	Defective ABCA12 causes autosomal recessive congenital ichthyosis type 4B	BFO:0000050	kegg.pathway	hsa02010	ABC transporters - Homo sapiens (human)
reactome	R-HSA-5683371	Defective ABCB6 causes isolated colobomatous microphthalmia 7 (MCOPCB7)	BFO:0000050	kegg.pathway	hsa02010	ABC transporters - Homo sapiens (human)
reactome	R-HSA-5619084	ABC transporter disorders	BFO:0000050	kegg.pathway	hsa02010	ABC transporters - Homo sapiens (human)
reactome	R-HSA-5682113	Defective ABCA1 causes Tangier disease	BFO:0000050	kegg.pathway	hsa02010	ABC transporters - Homo sapiens (human)
reactome	R-HSA-5688399	Defective ABCA3 causes pulmonary surfactant metabolism dysfunction 3 (SMDP3)	BFO:0000050	kegg.pathway	hsa02010	ABC transporters - Homo sapiens (human)
reactome	R-HSA-1369062	ABC transporters in lipid homeostasis	BFO:0000050	kegg.pathway	hsa02010	ABC transporters - Homo sapiens (human)
reactome	R-HSA-5683678	Defective ABCA3 causes pulmonary surfactant metabolism dysfunction type 3 (SMDP3)	BFO:0000050	kegg.pathway	hsa02010	ABC transporters - Homo sapiens (human)
reactome	R-HSA-382556	ABC-family proteins mediated transport	BFO:0000050	kegg.pathway	hsa02010	ABC transporters - Homo sapiens (human)
reactome	R-HSA-163680	AMPK inhibits chREBP transcriptional activation activity	BFO:0000050	kegg.pathway	hsa04152	AMPK signaling pathway - Homo sapiens (human)
kegg.pathway	hsa04520	Adherens junction - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-418990	Adherens junctions interactions
reactome	R-HSA-2586552	Signaling by Leptin	BFO:0000050	kegg.pathway	hsa04920	Adipocytokine signaling pathway - Homo sapiens (human)
kegg.pathway	hsa04920	Adipocytokine signaling pathway - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa00250	Alanine, aspartate and glutamate metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-71291	Metabolism of amino acids and derivatives
kegg.pathway	hsa00250	Alanine, aspartate and glutamate metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa04925	Aldosterone synthesis and secretion - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa05330	Allograft rejection - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1280218	Adaptive Immune System
kegg.pathway	hsa05330	Allograft rejection - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-168256	Immune System
reactome	R-HSA-8862803	Deregulated CDK5 triggers multiple neurodegenerative pathways in Alzheimer's disease models	BFO:0000050	kegg.pathway	hsa05010	Alzheimer disease - Homo sapiens (human)
kegg.pathway	hsa00520	Amino sugar and nucleotide sugar metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa00970	Aminoacyl-tRNA biosynthesis - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
reactome	R-HSA-379724	tRNA Aminoacylation	BFO:0000050	kegg.pathway	hsa00970	Aminoacyl-tRNA biosynthesis - Homo sapiens (human)
reactome	R-HSA-379726	Mitochondrial tRNA aminoacylation	BFO:0000050	kegg.pathway	hsa00970	Aminoacyl-tRNA biosynthesis - Homo sapiens (human)
reactome	R-HSA-379716	Cytosolic tRNA aminoacylation	BFO:0000050	kegg.pathway	hsa00970	Aminoacyl-tRNA biosynthesis - Homo sapiens (human)
kegg.pathway	hsa04612	Antigen processing and presentation - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-1236975	Antigen processing-Cross presentation
reactome	R-HSA-2132295	MHC class II antigen presentation	BFO:0000050	kegg.pathway	hsa04612	Antigen processing and presentation - Homo sapiens (human)
reactome	R-HSA-983170	Antigen Presentation: Folding, assembly and peptide loading of class I MHC	BFO:0000050	kegg.pathway	hsa04612	Antigen processing and presentation - Homo sapiens (human)
reactome	R-HSA-983169	Class I MHC mediated antigen processing & presentation	BFO:0000050	kegg.pathway	hsa04612	Antigen processing and presentation - Homo sapiens (human)
kegg.pathway	hsa04210	Apoptosis - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-109581	Apoptosis
reactome	R-HSA-109581	Apoptosis	BFO:0000050	kegg.pathway	hsa04215	Apoptosis - multiple species - Homo sapiens (human)
kegg.pathway	hsa00590	Arachidonic acid metabolism - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-2142753	Arachidonic acid metabolism
reactome	R-HSA-70688	Proline catabolism	BFO:0000050	kegg.pathway	hsa00330	Arginine and proline metabolism - Homo sapiens (human)
kegg.pathway	hsa00330	Arginine and proline metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa00330	Arginine and proline metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-71291	Metabolism of amino acids and derivatives
kegg.pathway	hsa00220	Arginine biosynthesis - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa00220	Arginine biosynthesis - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-71291	Metabolism of amino acids and derivatives
kegg.pathway	hsa00220	Arginine biosynthesis - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-70635	Urea cycle
kegg.pathway	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa04136	Autophagy - other - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-1632852	Macroautophagy
kegg.pathway	hsa04136	Autophagy - other - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-168256	Immune System
reactome	R-HSA-8953897	Cellular responses to external stimuli	BFO:0000050	kegg.pathway	hsa04136	Autophagy - other - Homo sapiens (human)
kegg.pathway	hsa04360	Axon guidance - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-422475	Axon guidance
kegg.pathway	hsa04662	B cell receptor signaling pathway - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-983705	Signaling by the B Cell Receptor (BCR)
kegg.pathway	hsa04662	B cell receptor signaling pathway - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1280218	Adaptive Immune System
kegg.pathway	hsa04662	B cell receptor signaling pathway - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-168256	Immune System
reactome	R-HSA-6807505	RNA polymerase II transcribes snRNA genes	BFO:0000050	kegg.pathway	hsa03022	Basal transcription factors - Homo sapiens (human)
reactome	R-HSA-674695	RNA Polymerase II Pre-transcription Events	BFO:0000050	kegg.pathway	hsa03022	Basal transcription factors - Homo sapiens (human)
reactome	R-HSA-73776	RNA Polymerase II Promoter Escape	BFO:0000050	kegg.pathway	hsa03022	Basal transcription factors - Homo sapiens (human)
reactome	R-HSA-167160	RNA Pol II CTD phosphorylation and interaction with CE during HIV infection	BFO:0000050	kegg.pathway	hsa03022	Basal transcription factors - Homo sapiens (human)
kegg.pathway	hsa03022	Basal transcription factors - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-73857	RNA Polymerase II Transcription
reactome	R-HSA-77075	RNA Pol II CTD phosphorylation and interaction with CE	BFO:0000050	kegg.pathway	hsa03022	Basal transcription factors - Homo sapiens (human)
kegg.pathway	hsa03022	Basal transcription factors - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-212436	Generic Transcription Pathway
reactome	R-HSA-75953	RNA Polymerase II Transcription Initiation	BFO:0000050	kegg.pathway	hsa03022	Basal transcription factors - Homo sapiens (human)
reactome	R-HSA-167162	RNA Polymerase II HIV Promoter Escape	BFO:0000050	kegg.pathway	hsa03022	Basal transcription factors - Homo sapiens (human)
kegg.pathway	hsa03022	Basal transcription factors - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-8953854	Metabolism of RNA
reactome	R-HSA-73863	RNA Polymerase I Transcription Termination	BFO:0000050	kegg.pathway	hsa03022	Basal transcription factors - Homo sapiens (human)
reactome	R-HSA-73772	RNA Polymerase I Promoter Escape	BFO:0000050	kegg.pathway	hsa03022	Basal transcription factors - Homo sapiens (human)
reactome	R-HSA-73857	RNA Polymerase II Transcription	BFO:0000050	kegg.pathway	hsa03022	Basal transcription factors - Homo sapiens (human)
reactome	R-HSA-73779	RNA Polymerase II Transcription Pre-Initiation And Promoter Opening	BFO:0000050	kegg.pathway	hsa03022	Basal transcription factors - Homo sapiens (human)
kegg.pathway	hsa03022	Basal transcription factors - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-74160	Gene expression (Transcription)
reactome	R-HSA-76042	RNA Polymerase II Transcription Initiation And Promoter Clearance	BFO:0000050	kegg.pathway	hsa03022	Basal transcription factors - Homo sapiens (human)
kegg.pathway	hsa03410	Base excision repair - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-73884	Base Excision Repair
kegg.pathway	hsa04976	Bile secretion - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-8935690	Digestion
reactome	R-HSA-70614	Amino acid synthesis and interconversion (transamination)	BFO:0000050	kegg.pathway	hsa01230	Biosynthesis of amino acids - Homo sapiens (human)
reactome	R-HSA-1614603	Cysteine formation from homocysteine	BFO:0000050	kegg.pathway	hsa01230	Biosynthesis of amino acids - Homo sapiens (human)
kegg.pathway	hsa01230	Biosynthesis of amino acids - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
reactome	R-HSA-70635	Urea cycle	BFO:0000050	kegg.pathway	hsa01230	Biosynthesis of amino acids - Homo sapiens (human)
reactome	R-HSA-71182	Phenylalanine and tyrosine catabolism	BFO:0000050	kegg.pathway	hsa01230	Biosynthesis of amino acids - Homo sapiens (human)
kegg.pathway	hsa01230	Biosynthesis of amino acids - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-71291	Metabolism of amino acids and derivatives
reactome	R-HSA-2046105	Linoleic acid (LA) metabolism	BFO:0000050	kegg.pathway	hsa01040	Biosynthesis of unsaturated fatty acids - Homo sapiens (human)
reactome	R-HSA-75105	Fatty acyl-CoA biosynthesis	BFO:0000050	kegg.pathway	hsa01040	Biosynthesis of unsaturated fatty acids - Homo sapiens (human)
reactome	R-HSA-75876	Synthesis of very long-chain fatty acyl-CoAs	BFO:0000050	kegg.pathway	hsa01040	Biosynthesis of unsaturated fatty acids - Homo sapiens (human)
kegg.pathway	hsa01040	Biosynthesis of unsaturated fatty acids - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-8978868	Fatty acid metabolism
kegg.pathway	hsa01040	Biosynthesis of unsaturated fatty acids - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
reactome	R-HSA-2142688	Synthesis of 5-eicosatetraenoic acids	BFO:0000050	kegg.pathway	hsa01040	Biosynthesis of unsaturated fatty acids - Homo sapiens (human)
kegg.pathway	hsa01040	Biosynthesis of unsaturated fatty acids - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-556833	Metabolism of lipids
